"","Variance","Skewness","Kurtosis","Entropy","Class"
"700",6,7,2,1,0
"701",6,6,2,1,0
"702",6,7,2,1,0
"703",6,4,2,1,0
"704",4,5,2,1,0
"705",6,6,2,1,0
"706",6,4,2,1,0
"707",6,5,2,1,0
"708",6,4,2,1,0
"709",6,5,2,1,0
"710",6,5,2,1,0
"711",6,5,2,1,0
"712",4,4,2,1,0
"713",6,6,2,1,0
"714",6,7,2,1,0
"715",6,5,2,1,0
"716",6,6,2,1,0
"717",4,4,2,1,0
"718",6,6,2,1,0
"719",6,6,2,1,0
"720",4,5,2,1,0
"721",6,5,2,1,0
"722",2,5,2,1,0
"723",6,6,2,1,0
"724",4,6,2,1,0
"725",6,6,2,1,0
"726",6,4,2,1,0
"727",3,6,2,1,0
"728",2,7,2,1,0
"729",4,5,2,1,0
"730",2,5,2,1,0
"731",6,7,2,1,0
"732",4,6,2,1,0
"733",2,7,2,1,0
"734",6,4,2,1,0
"735",6,5,2,1,0
"736",6,6,2,1,0
"737",2,6,2,1,0
"738",6,6,2,1,0
"739",4,6,2,1,0
"740",5,2,2,1,0
"741",2,7,2,1,0
"742",6,4,2,1,0
"743",4,7,2,1,0
"744",6,5,2,1,0
"745",6,6,2,1,0
"746",4,5,2,1,0
"747",6,6,2,1,0
"748",3,6,2,1,0
"749",4,5,2,1,0
"750",4,5,2,1,0
"751",6,4,2,1,0
"752",5,6,2,1,0
"753",4,6,2,1,0
"754",6,3,2,1,0
"755",6,5,2,1,0
"756",6,5,2,1,0
"757",6,7,2,1,0
"758",6,5,2,1,0
"759",6,5,2,1,0
"760",3,6,2,1,0
"761",6,5,2,1,0
"762",5,5,2,1,0
"763",2,5,2,1,1
"764",4,5,2,1,1
"765",2,1,2,1,1
"766",1,1,3,1,1
"767",1,1,3,1,1
"768",2,5,2,1,1
"769",2,5,2,1,1
"770",2,5,2,1,1
"771",4,5,2,1,1
"772",2,2,2,1,1
"773",2,1,3,1,1
"774",2,2,2,1,1
"775",2,5,2,1,1
"776",3,5,2,1,1
"777",1,6,2,1,1
"778",2,5,2,1,1
"779",2,5,2,1,1
"780",2,1,3,1,1
"781",1,1,3,1,1
"782",2,2,2,1,1
"783",3,5,2,1,1
"784",4,5,1,1,1
"785",1,5,2,1,1
"786",2,5,2,1,1
"787",2,1,2,1,1
"788",2,1,3,1,1
"789",2,4,2,1,1
"790",4,5,2,1,1
"791",4,5,1,1,1
"792",1,6,2,1,1
"793",2,5,2,1,1
"794",2,3,2,1,1
"795",2,2,2,1,1
"796",4,5,2,1,1
"797",4,5,1,1,1
"798",4,5,1,1,1
"799",1,6,2,1,1
"800",1,5,2,1,1
"801",2,5,2,1,1
"802",2,5,2,1,1
"803",4,5,2,1,1
"804",4,5,2,1,1
"805",3,5,2,1,1
"806",1,5,2,1,1
"807",1,6,2,1,1
"808",1,5,2,1,1
"809",1,5,2,1,1
"810",2,5,2,1,1
"811",2,5,2,1,1
"812",2,5,2,1,1
"813",2,5,2,1,1
"814",2,5,2,1,1
"815",2,5,2,1,1
"816",1,2,3,1,1
"817",1,2,3,1,1
"818",2,5,2,1,1
"819",3,5,2,1,1
"820",2,3,2,1,1
"821",1,1,3,1,1
"822",1,1,3,1,1
"823",1,5,2,1,1
"824",2,5,2,1,1
"825",2,5,2,1,1
"826",2,1,2,1,1
"827",1,1,3,1,1
"828",1,1,3,1,1
"829",2,5,2,1,1
"830",2,5,2,1,1
"831",2,5,2,1,1
"832",3,5,2,1,1
"833",2,2,2,1,1
"834",1,1,3,1,1
"835",2,2,2,1,1
"836",2,5,2,1,1
"837",2,5,2,1,1
"838",1,6,2,1,1
"839",2,5,2,1,1
"840",2,5,2,1,1
"841",2,1,3,1,1
"842",1,1,3,1,1
"843",2,2,2,1,1
"844",2,5,2,1,1
"845",3,5,2,1,1
"846",1,5,2,1,1
"847",2,5,2,1,1
"848",2,1,2,1,1
"849",1,1,2,1,1
"850",2,4,2,1,1
"851",4,5,2,1,1
"852",4,5,1,1,1
"853",1,6,2,1,1
"854",1,5,2,1,1
"855",2,2,2,1,1
"856",2,2,2,1,1
"857",3,5,2,1,1
"858",4,5,1,1,1
"859",3,5,1,1,1
"860",1,6,2,1,1
"861",1,5,2,1,1
"862",2,5,2,1,1
"863",2,5,2,1,1
"864",3,5,2,1,1
"865",4,5,2,1,1
"866",2,5,2,1,1
"867",1,5,2,1,1
"868",1,6,2,1,1
"869",1,5,2,1,1
"870",1,5,2,1,1
"871",2,5,2,1,1
"872",2,5,2,1,1
"873",2,5,2,1,1
"874",2,5,2,1,1
"875",1,5,2,1,1
"876",2,5,2,1,1
"877",1,2,3,1,1
"878",1,3,3,1,1
"879",1,5,2,1,1
"880",2,5,2,1,1
"881",2,4,2,1,1
"882",1,1,3,1,1
"883",1,1,3,1,1
"884",1,5,2,1,1
"885",2,5,2,1,1
"886",3,5,2,1,1
"887",2,1,3,1,1
"888",1,1,3,1,1
"889",2,2,3,1,1
"890",2,5,2,1,1
"891",2,5,2,1,1
"892",2,5,2,1,1
"893",3,5,2,1,1
"894",2,1,2,1,1
"895",2,1,3,1,1
"896",2,3,2,1,1
"897",3,5,2,1,1
"898",3,5,2,1,1
"899",1,6,2,1,1
"900",2,5,2,1,1
"901",2,4,2,1,1
"902",2,1,3,1,1
"903",1,1,3,1,1
"904",2,2,2,1,1
"905",4,5,2,1,1
"906",4,5,2,1,1
"907",1,5,2,1,1
"908",2,5,2,1,1
"909",2,1,2,1,1
"910",2,1,2,1,1
"911",4,4,2,1,1
"912",5,5,2,1,1
"913",4,5,1,1,1
"914",1,6,2,1,1
"915",2,5,2,1,1
"916",2,2,2,1,1
"917",2,3,2,1,1
"918",4,5,2,1,1
"919",5,5,1,1,1
"920",4,5,1,1,1
"921",1,6,2,1,1
"922",1,5,2,1,1
"923",2,5,2,1,1
"924",4,5,2,1,1
"925",4,5,2,1,1
"926",4,5,2,1,1
"927",3,5,2,1,1
"928",1,5,2,1,1
"929",1,6,2,1,1
"930",1,5,2,1,1
"931",2,5,2,1,1
"932",2,5,2,1,1
"933",3,5,2,1,1
"934",3,5,2,1,1
"935",2,5,2,1,1
"936",2,5,2,1,1
"937",2,4,2,1,1
"938",1,1,3,1,1
"939",1,3,3,1,1
"940",2,5,2,1,1
"941",3,5,2,1,1
"942",2,2,3,1,1
"943",1,1,3,1,1
"944",1,1,3,1,1
"945",2,5,2,1,1
"946",2,5,2,1,1
"947",3,5,2,1,1
"948",2,2,2,1,1
"949",1,1,3,1,1
"950",1,1,3,1,1
"951",2,5,2,1,1
"952",2,5,2,1,1
"953",2,5,2,1,1
"954",3,5,2,1,1
"955",2,2,2,1,1
"956",2,1,3,1,1
"957",2,2,2,1,1
"958",2,5,2,1,1
"959",3,5,2,1,1
"960",1,6,2,1,1
"961",2,5,2,1,1
"962",2,5,2,1,1
"963",2,1,2,1,1
"964",1,1,3,1,1
"965",2,1,2,1,1
"966",3,5,2,1,1
"967",4,5,2,1,1
"968",1,5,2,1,1
"969",2,5,2,1,1
"970",2,2,2,1,1
"971",2,1,2,1,1
"972",3,4,2,1,1
"973",4,5,2,1,1
"974",4,5,1,1,1
"975",1,6,2,1,1
"976",1,5,2,1,1
"977",2,3,2,1,1
"978",2,2,2,1,1
"979",4,5,2,1,1
"980",4,5,1,1,1
"981",4,5,1,1,1
"982",1,6,2,1,1
"983",1,5,2,1,1
"984",2,5,2,1,1
"985",2,5,2,1,1
"986",4,5,2,1,1
"987",4,5,2,1,1
"988",2,5,2,1,1
"989",1,5,2,1,1
"990",1,6,2,1,1
"991",1,5,2,1,1
"992",1,5,2,1,1
"993",2,5,2,1,1
"994",2,5,2,1,1
"995",2,5,2,1,1
"996",2,5,2,1,1
"997",2,5,2,1,1
"998",2,5,2,1,1
"999",1,2,3,1,1
"1000",1,2,3,1,1
"1001",1,5,2,1,1
"1002",3,5,2,1,1
"1003",2,4,2,1,1
"1004",1,1,3,1,1
"1005",1,1,3,1,1
"1006",1,5,2,1,1
"1007",2,5,2,1,1
"1008",3,5,2,1,1
"1009",2,1,3,1,1
"1010",1,1,3,1,1
"1011",1,2,2,1,1
"1012",2,5,2,1,1
"1013",2,5,2,1,1
"1014",2,5,2,1,1
"1015",3,5,2,1,1
"1016",2,1,2,1,1
"1017",2,1,3,1,1
"1018",2,3,2,1,1
"1019",2,5,2,1,1
"1020",2,5,2,1,1
"1021",1,6,2,1,1
"1022",2,5,2,1,1
"1023",2,4,2,1,1
"1024",2,1,3,1,1
"1025",1,1,3,1,1
"1026",2,2,2,1,1
"1027",3,5,2,1,1
"1028",3,5,1,1,1
"1029",2,5,2,1,1
"1030",2,5,2,1,1
"1031",2,1,2,1,1
"1032",2,1,2,1,1
"1033",3,4,2,1,1
"1034",4,5,2,1,1
"1035",4,5,1,1,1
"1036",1,6,2,1,1
"1037",2,5,2,1,1
"1038",2,2,2,1,1
"1039",2,3,2,1,1
"1040",4,5,2,1,1
"1041",4,5,1,1,1
"1042",3,5,1,1,1
"1043",1,6,2,1,1
"1044",2,5,2,1,1
"1045",2,5,2,1,1
"1046",3,5,2,1,1
"1047",4,5,2,1,1
"1048",4,5,2,1,1
"1049",2,5,2,1,1
"1050",1,5,2,1,1
"1051",1,6,2,1,1
"1052",1,5,2,1,1
"1053",2,5,2,1,1
"1054",2,5,2,1,1
"1055",3,5,2,1,1
"1056",2,5,2,1,1
"1057",2,5,2,1,1
"1058",2,5,2,1,1
"1059",2,5,2,1,1
"1060",1,1,3,1,1
"1061",1,3,3,1,1
"1062",2,5,2,1,1
"1063",3,5,2,1,1
"1064",2,2,3,1,1
"1065",1,1,3,1,1
"1066",1,2,3,1,1
"1067",2,5,2,1,1
"1068",2,5,2,1,1
"1069",3,5,2,1,1
"1070",2,1,3,1,1
"1071",1,1,3,1,1
"1072",2,1,2,1,1
"1073",2,5,2,1,1
"1074",2,5,2,1,1
"1075",2,5,2,1,1
"1076",4,5,2,1,1
"1077",2,1,2,1,1
"1078",2,1,3,1,1
"1079",3,3,2,1,1
"1080",3,5,2,1,1
"1081",3,5,2,1,1
"1082",1,6,2,1,1
"1083",2,5,2,1,1
"1084",2,4,2,1,1
"1085",2,1,3,1,1
"1086",2,1,3,1,1
"1087",2,2,2,1,1
"1088",4,5,2,1,1
"1089",4,5,1,1,1
"1090",1,5,2,1,1
"1091",2,5,2,1,1
"1092",2,1,2,1,1
"1093",2,1,2,1,1
"1094",4,4,2,1,1
"1095",5,5,2,1,1
"1096",4,5,1,1,1
"1097",1,6,2,1,1
"1098",2,5,2,1,1
"1099",2,2,2,1,1
"1100",2,2,2,1,1
"1101",4,5,2,1,1
"1102",5,5,1,1,1
"1103",4,5,1,1,1
"1104",1,6,2,1,1
"1105",1,5,2,1,1
"1106",2,5,2,1,1
"1107",3,5,2,1,1
"1108",4,5,2,1,1
"1109",4,5,2,1,1
"1110",2,5,2,1,1
"1111",1,5,2,1,1
"1112",1,6,2,1,1
"1113",1,5,2,1,1
"1114",2,5,2,1,1
"1115",2,5,2,1,1
"1116",3,5,2,1,1
"1117",2,5,2,1,1
"1118",2,5,2,1,1
"1119",2,5,2,1,1
"1120",2,5,2,1,1
"1121",1,1,3,1,1
"1122",1,2,3,1,1
"1123",2,5,2,1,1
"1124",3,5,2,1,1
"1125",2,2,2,1,1
"1126",1,1,3,1,1
"1127",1,1,3,1,1
"1128",2,5,2,1,1
"1129",2,5,2,1,1
"1130",2,5,2,1,1
"1131",2,1,2,1,1
"1132",1,1,3,1,1
"1133",1,1,3,1,1
"1134",2,5,2,1,1
"1135",2,5,2,1,1
"1136",2,5,2,1,1
"1137",2,5,2,1,1
"1138",2,2,2,1,1
"1139",2,1,3,1,1
"1140",2,2,2,1,1
"1141",2,5,2,1,1
"1142",2,5,2,1,1
"1143",1,6,2,1,1
"1144",2,5,2,1,1
"1145",2,5,2,1,1
"1146",2,1,3,1,1
"1147",1,1,3,1,1
"1148",2,1,2,1,1
"1149",3,5,2,1,1
"1150",4,5,1,1,1
"1151",1,5,2,1,1
"1152",2,5,2,1,1
"1153",2,1,2,1,1
"1154",2,1,3,1,1
"1155",3,4,2,1,1
"1156",4,5,2,1,1
"1157",4,5,1,1,1
"1158",1,6,2,1,1
"1159",1,5,2,1,1
"1160",2,2,2,1,1
"1161",2,2,2,1,1
"1162",4,5,2,1,1
"1163",4,5,1,1,1
"1164",4,5,1,1,1
"1165",1,6,2,1,1
"1166",1,5,2,1,1
"1167",2,5,2,1,1
"1168",2,5,2,1,1
"1169",4,5,2,1,1
"1170",4,5,2,1,1
"1171",3,5,2,1,1
"1172",1,5,2,1,1
"1173",1,6,2,1,1
"1174",1,5,2,1,1
"1175",1,5,2,1,1
"1176",2,5,2,1,1
"1177",2,5,2,1,1
"1178",2,5,2,1,1
"1179",2,5,2,1,1
"1180",1,5,2,1,1
"1181",2,5,2,1,1
"1182",1,2,3,1,1
"1183",1,2,3,1,1
"1184",1,5,2,1,1
"1185",2,5,2,1,1
"1186",2,4,2,1,1
"1187",1,1,3,1,1
"1188",1,1,3,1,1
"1189",1,5,2,1,1
"1190",2,5,2,1,1
"1191",2,5,2,1,1
"1192",2,2,2,1,1
"1193",1,1,3,1,1
"1194",1,1,3,1,1
"1195",2,5,2,1,1
"1196",2,5,2,1,1
"1197",2,5,2,1,1
"1198",2,5,2,1,1
"1199",2,2,2,1,1
"1200",1,1,3,1,1
"1201",2,2,2,1,1
"1202",2,5,2,1,1
"1203",2,5,2,1,1
"1204",1,6,2,1,1
"1205",2,5,2,1,1
"1206",2,5,2,1,1
"1207",2,1,3,1,1
"1208",1,1,3,1,1
"1209",2,1,2,1,1
"1210",2,5,2,1,1
"1211",3,5,1,1,1
"1212",1,5,2,1,1
"1213",2,5,2,1,1
"1214",2,2,2,1,1
"1215",1,1,2,1,1
"1216",2,4,2,1,1
"1217",4,5,2,1,1
"1218",4,5,1,1,1
"1219",1,6,2,1,1
"1220",1,5,2,1,1
"1221",2,2,2,1,1
"1222",2,2,2,1,1
"1223",3,5,2,1,1
"1224",4,5,1,1,1
"1225",3,5,1,1,1
"1226",1,6,2,1,1
"1227",1,5,2,1,1
"1228",2,5,2,1,1
"1229",2,5,2,1,1
"1230",3,5,2,1,1
"1231",4,5,2,1,1
"1232",2,5,2,1,1
"1233",1,5,2,1,1
"1234",1,6,2,1,1
"1235",1,5,2,1,1
"1236",1,5,2,1,1
"1237",2,5,2,1,1
"1238",2,5,2,1,1
"1239",2,5,2,1,1
"1240",2,5,2,1,1
"1241",1,5,2,1,1
"1242",2,5,2,1,1
"1243",1,2,3,1,1
"1244",1,3,3,1,1
"1245",1,5,2,1,1
"1246",2,5,2,1,1
"1247",2,4,2,1,1
"1248",1,1,3,1,1
"1249",1,1,3,1,1
"1250",1,5,2,1,1
"1251",2,5,2,1,1
"1252",2,5,2,1,1
"1253",2,2,2,1,1
"1254",1,1,3,1,1
"1255",1,1,3,1,1
"1256",2,5,2,1,1
"1257",2,5,2,1,1
"1258",2,5,2,1,1
"1259",2,5,2,1,1
"1260",2,2,2,1,1
"1261",1,1,3,1,1
"1262",2,2,2,1,1
"1263",2,5,2,1,1
"1264",2,5,2,1,1
"1265",1,6,2,1,1
"1266",2,5,2,1,1
"1267",2,5,2,1,1
"1268",2,1,3,1,1
"1269",1,1,3,1,1
"1270",2,2,2,1,1
"1271",2,5,2,1,1
"1272",3,5,1,1,1
"1273",1,5,2,1,1
"1274",2,5,2,1,1
"1275",2,1,2,1,1
"1276",1,1,3,1,1
"1277",2,4,2,1,1
"1278",4,5,2,1,1
"1279",4,5,1,1,1
"1280",1,6,2,1,1
"1281",1,5,2,1,1
"1282",2,2,2,1,1
"1283",2,2,2,1,1
"1284",3,5,2,1,1
"1285",4,5,1,1,1
"1286",3,5,1,1,1
"1287",1,6,2,1,1
"1288",1,5,2,1,1
"1289",2,5,2,1,1
"1290",2,5,2,1,1
"1291",3,5,2,1,1
"1292",4,5,2,1,1
"1293",2,5,2,1,1
"1294",1,5,2,1,1
"1295",1,6,2,1,1
"1296",1,5,2,1,1
"1297",1,5,2,1,1
"1298",2,5,2,1,1
"1299",2,5,2,1,1
"1300",2,5,2,1,1
"1301",2,5,2,1,1
"1302",1,5,2,1,1
"1303",2,5,2,1,1
"1304",1,2,3,1,1
"1305",1,3,3,1,1
"1306",1,5,2,1,1
"1307",2,5,2,1,1
"1308",2,4,2,1,1
"1309",1,1,3,1,1
"1310",1,1,3,1,1
"1311",1,5,2,1,1
"1312",2,5,2,1,1
"1313",4,5,2,1,1
"1314",2,1,2,1,1
"1315",1,1,3,1,1
"1316",1,1,3,1,1
"1317",2,5,2,1,1
"1318",2,5,2,1,1
"1319",2,5,2,1,1
"1320",4,5,2,1,1
"1321",2,2,2,1,1
"1322",2,1,3,1,1
"1323",2,2,2,1,1
"1324",3,5,2,1,1
"1325",3,5,2,1,1
"1326",1,6,2,1,1
"1327",2,5,2,1,1
"1328",3,5,2,1,1
"1329",2,1,3,1,1
"1330",1,1,3,1,1
"1331",2,1,2,1,1
"1332",3,5,2,1,1
"1333",4,5,1,1,1
"1334",1,5,2,1,1
"1335",2,5,2,1,1
"1336",2,1,2,1,1
"1337",2,1,3,1,1
"1338",3,4,2,1,1
"1339",4,5,2,1,1
"1340",4,5,1,1,1
"1341",1,6,2,1,1
"1342",2,5,2,1,1
"1343",2,2,2,1,1
"1344",2,2,2,1,1
"1345",4,5,2,1,1
"1346",5,5,1,1,1
"1347",4,5,1,1,1
"1348",1,6,2,1,1
"1349",1,5,2,1,1
"1350",2,5,2,1,1
"1351",3,5,2,1,1
"1352",4,5,2,1,1
"1353",4,5,2,1,1
"1354",3,5,2,1,1
"1355",1,5,2,1,1
"1356",1,6,2,1,1
"1357",1,5,2,1,1
"1358",2,5,2,1,1
"1359",2,5,2,1,1
"1360",3,5,2,1,1
"1361",3,5,2,1,1
"1362",2,5,2,1,1
"1363",2,5,2,1,1
"1364",2,5,2,1,1
"1365",1,2,3,1,1
"1366",1,2,3,1,1
"1367",2,5,2,1,1
"1368",4,5,2,1,1
"1369",2,4,2,1,1
"1370",1,1,3,1,1
"1371",1,1,3,1,1
"1372",2,5,2,1,1
