"","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16"
"218","a",37.75,5.5,"u","g","q","v",0.125,"t","f",0,"t","g",228,0,"+"
"219","b",23.25,4,"u","g","c","bb",-0.18360286833217,"t","f",0,"t","g",160,0,"+"
"220","b",18.08,5.5,"u","g","k","v",0.5,"t","f",0,"f","g",80,0,"+"
"221","a",22.5,8.46,"y","p","x","v",0.775042735331074,"f","f",0,"f","g",164,0,"+"
"222","b",19.67,0.375,"u","g","q","v",2,"t","t",2,"t","g",80,0,"+"
"223","b",22.08,11,"u","g","cc","v",0.665,"t","f",0,"f","g",100,0,"+"
"224","b",25.17,3.5,"u","g","cc","v",0.625,"t","t",7,"f","g",0,7059,"+"
"225","a",47.42,3,"u","g","x","v",13.875,"t","t",2,"t","g",519,1704,"+"
"226","b",33.5,1.75,"u","g","x","h",4.5,"t","t",4,"t","g",253,857,"+"
"227","b",27.67,13.75,"u","g","w","v",0.354623311083418,"t","f",0,"t","g",487,500,"+"
"228","a",58.42,21,"u","g","i","bb",10,"t","t",13,"f","g",0,6700,"+"
"229","a",20.67,1.835,"u","g","q","v",-0.737588185346535,"t","t",5,"f","g",220,2503,"+"
"230","b",26.17,0.25,"u","g","i","bb",0,"t","f",0,"t","g",0,0,"+"
"231","b",21.33,7.5,"u","g","aa","v",1.415,"t","t",1,"f","g",80,9800,"+"
"232","b",42.83,4.625,"u","g","q","v",2.66050954702444,"t","f",0,"f","s",0,0,"+"
"233","b",38.17,10.125,"u","g","x","v",2.5,"t","t",6,"f","g",520,196,"+"
"234","b",20.5,10,"y","p","c","v",-0.334058305305323,"t","f",0,"f","s",40,0,"+"
"235","b",48.25,25.085,"u","g","w","v",1.75,"t","t",3,"f","g",120,14,"+"
"236","b",28.33,5,"u","g","w","v",11,"t","f",0,"t","g",70,0,"+"
"237","b",18.5,2,"u","g","i","v",1.5,"t","t",2,"f","g",120,300,"+"
"238","b",33.17,3.04,"y","p","c","h",2.04,"t","t",1,"t","g",180,18027,"+"
"239","b",45,8.5,"u","g","cc","h",14,"t","t",1,"t","g",88,2000,"+"
"240","a",19.67,0.21,"u","g","q","h",0.29,"t","t",11,"f","g",80,99,"+"
"241","b",21.83,11,"u","g","x","v",0.29,"t","t",6,"f","g",121,0,"+"
"242","b",40.25,21.5,"u","g","e","z",20,"t","t",11,"f","g",0,1200,"+"
"243","b",41.42,5,"u","g","q","h",5,"t","t",6,"t","g",470,0,"+"
"244","a",17.83,11,"u","g","x","h",1,"t","t",11,"f","g",0,3000,"+"
"245","b",23.17,11.125,"u","g","x","h",0.46,"t","t",1,"f","g",100,0,"+"
"246","b",18.17,10.25,"u","g","c","h",1.085,"f","f",0,"f","g",320,13,"-"
"247","b",20,11.045,"u","g","c","v",2,"f","f",0,"t","g",136,0,"-"
"248","b",20,0,"u","g","d","v",0.5,"f","f",0,"f","g",144,0,"-"
"249","a",20.75,9.54,"u","g","i","v",-1.97506833123184,"f","f",0,"f","g",200,1000,"-"
"250","a",24.5,1.75,"y","p","c","v",0.165,"f","f",0,"f","g",132,0,"-"
"251","b",32.75,2.335,"u","g","d","h",5.75,"f","f",0,"t","g",292,0,"-"
"252","a",52.17,0,"y","p","ff","ff",0,"f","f",0,"f","g",0,0,"-"
"253","a",48.17,1.335,"u","g","i","o",1.75386775695075,"f","f",0,"f","g",0,120,"-"
"254","a",20.42,10.5,"y","p","x","h",1.03564657545564,"f","f",0,"t","g",154,32,"-"
"255","b",50.75,0.585,"u","g","ff","ff",0,"f","f",0,"f","g",145,0,"-"
"256","b",17.08,0.085,"y","p","c","v",0.04,"f","f",0,"f","g",140,722,"-"
"257","b",18.33,1.21,"y","p","e","dd",0,"f","f",0,"f","g",100,0,"-"
"258","a",32,6,"u","g","d","v",1.25,"f","f",0,"f","g",272,0,"-"
"259","b",59.67,1.54,"u","g","q","v",0.125,"t","f",0,"t","g",260,0,"+"
"260","b",18,0.165,"u","g","q","n",0.21,"f","f",0,"f","g",200,40,"+"
"261","b",32.33,2.5,"u","g","c","v",1.25,"f","f",0,"t","g",280,0,"-"
"262","b",18.08,6.75,"y","p","m","v",0.04,"f","f",0,"f","g",140,0,"-"
"263","b",38.25,10.125,"y","p","k","v",0.125,"f","f",0,"f","g",160,0,"-"
"264","b",30.67,2.5,"u","g","cc","h",2.25,"f","f",0,"t","s",340,0,"-"
"265","b",18.58,5.71,"u","g","d","v",0.54,"f","f",0,"f","g",120,0,"-"
"266","a",19.17,5.415,"u","g","i","h",0.29,"f","f",0,"f","g",80,484,"-"
"267","a",18.17,10,"y","p","q","h",0.165,"f","f",0,"f","g",340,0,"-"
"268","b",16.25,0.835,"u","g","m","v",0.085,"t","f",0,"f","s",200,0,"-"
"269","b",21.17,0.875,"y","p","c","h",0.25,"f","f",0,"f","g",280,204,"-"
"270","b",23.92,0.585,"y","p","cc","h",2.67070624678005,"f","f",0,"f","g",240,1,"-"
"271","b",17.67,4.46,"u","g","c","v",-1.19080967054734,"f","f",0,"f","s",80,0,"-"
"272","a",16.5,1.25,"u","g","q","v",0.25,"f","t",1,"f","g",108,98,"-"
"273","b",23.25,12.625,"u","g","c","v",0.125,"f","t",2,"f","g",0,5552,"-"
"274","b",17.58,10,"u","g","w","h",0.165,"f","t",1,"f","g",120,1,"-"
"275","b",29.5,0.58,"u","g","w","v",0.29,"f","t",1,"f","g",340,2803,"-"
"276","b",18.83,0.415,"y","p","c","v",0.323949173940905,"f","t",1,"f","g",200,1,"-"
"277","a",21.75,1.75,"y","p","j","j",0,"f","f",0,"f","g",160,0,"-"
"278","b",23,0.75,"u","g","m","v",0.5,"f","f",0,"t","s",320,0,"-"
"279","a",18.25,10,"u","g","w","v",1,"f","t",1,"f","g",120,1,"-"
"280","b",25.42,0.54,"u","g","w","v",0.165,"f","t",1,"f","g",272,444,"-"
"281","b",35.75,2.415,"u","g","w","v",0.125,"f","t",2,"f","g",220,1,"-"
"282","a",16.08,0.335,"u","g","ff","ff",0,"f","t",1,"f","g",160,126,"-"
"283","a",31.92,3.125,"u","g","ff","ff",3.04,"f","t",2,"t","g",200,4,"-"
"284","b",69.17,9,"u","g","ff","ff",4,"f","t",1,"f","g",70,6,"-"
"285","b",32.92,2.5,"u","g","aa","v",1.75,"f","t",2,"t","g",720,0,"-"
"286","b",16.33,2.75,"u","g","aa","v",0.665,"f","t",1,"f","g",80,21,"-"
"287","b",22.17,12.125,"u","g","c","v",3.33433642249554,"f","t",2,"t","g",180,173,"-"
"288","a",57.58,2,"u","g","ff","ff",6.5,"f","t",1,"f","g",0,10,"-"
"289","b",18.25,0.165,"u","g","d","v",0.25,"f","f",0,"t","s",280,0,"-"
"290","b",23.42,1,"u","g","c","v",0.5,"f","f",0,"t","s",280,0,"-"
"291","a",15.92,2.875,"u","g","q","v",0.085,"f","f",0,"f","g",120,0,"-"
"292","a",24.75,13.665,"u","g","q","h",1.5,"f","f",0,"f","g",280,1,"-"
"293","b",48.75,26.335,"y","p","ff","ff",0,"t","f",0,"t","g",0,0,"-"
"294","b",23.5,2.75,"u","g","ff","ff",4.5,"f","f",0,"f","g",160,25,"-"
"295","b",18.58,10.29,"u","g","ff","ff",0.415,"f","f",0,"f","g",80,0,"-"
"296","b",27.75,1.29,"u","g","k","h",0.25,"f","f",0,"t","s",140,0,"-"
"297","a",31.75,3,"y","p","j","j",0,"f","f",0,"f","g",160,20,"-"
"298","a",24.83,4.5,"u","g","w","v",1.27850424260871,"f","f",0,"t","g",360,6,"-"
"299","b",19,1.75,"y","p","c","v",2.335,"f","f",0,"t","g",112,6,"-"
"300","a",16.33,0.21,"u","g","aa","v",0.125,"f","f",0,"f","g",200,1,"-"
"301","a",18.58,10,"u","g","d","v",3.16242443609366,"f","f",0,"f","g",80,42,"-"
"302","b",16.25,0,"y","p","aa","v",0.25,"f","f",0,"f","g",60,0,"-"
"303","b",23,0.75,"u","g","m","v",0.196495711742218,"t","f",0,"t","s",320,0,"-"
"304","b",21.17,0.25,"y","p","c","h",0.25,"f","f",0,"f","g",280,204,"-"
"305","b",17.5,22,"l","gg","ff","o",9.85434154208296,"f","f",0,"t","p",450,100000,"+"
"306","b",19.17,0,"y","p","m","bb",0,"f","f",0,"t","s",500,1,"+"
"307","b",36.75,0.125,"y","p","c","v",3.18386000197387,"f","f",0,"t","g",232,113,"+"
"308","b",21.25,1.5,"u","g","w","v",1.5,"f","f",0,"f","g",150,8,"+"
"309","a",18.08,0.375,"l","gg","cc","ff",10,"f","f",0,"t","s",300,0,"+"
"310","a",33.67,0.375,"u","g","cc","v",0.375,"f","f",0,"f","g",300,44,"+"
"311","b",48.58,0.205,"y","p","k","v",0.25,"t","t",11,"f","g",380,2732,"+"
"312","b",33.67,1.25,"u","g","w","v",0.406856777992178,"f","f",0,"f","g",120,0,"-"
"313","a",29.5,1.085,"y","p","x","v",1,"f","f",0,"f","g",280,13,"-"
"314","b",30.17,1.085,"y","p","c","v",0.04,"f","f",0,"f","g",170,179,"-"
"315","b",34.83,2.5,"y","p","w","v",3,"f","f",0,"f","s",200,0,"-"
"316","a",33.25,2.5,"y","p","c","v",2.5,"f","f",0,"t","g",0,2,"-"
"317","b",34.08,2.5,"u","g","c","v",1,"f","f",0,"f","g",460,16,"-"
"318","a",25.25,12.5,"u","g","d","v",1,"f","f",0,"t","g",180,1062,"-"
"319","b",34.75,2.5,"u","g","cc","bb",0.5,"f","f",0,"f","g",348,0,"-"
"320","b",27.67,0.75,"u","g","q","h",0.165,"f","f",0,"t","g",220,251,"-"
"321","b",47.33,6.5,"u","g","c","v",1,"f","f",0,"t","g",0,228,"-"
"322","a",34.83,1.25,"y","p","i","h",0.5,"f","f",0,"t","g",160,0,"-"
"323","a",33.25,3,"y","p","aa","v",2.803533419836,"f","f",0,"f","g",180,0,"-"
"324","b",28,3,"u","g","w","v",0.75,"f","f",0,"t","g",300,67,"-"
"325","a",39.08,4,"u","g","c","v",4.34356654791959,"f","f",0,"f","g",480,0,"-"
"326","b",42.75,4.085,"u","g","aa","v",0.04,"f","f",0,"f","g",108,100,"-"
"327","b",26.92,2.25,"u","g","i","bb",0.5,"f","f",0,"t","g",640,4000,"-"
"328","b",33.75,2.75,"u","g","i","bb",0,"f","f",0,"f","g",180,0,"-"
"329","b",38.92,1.75,"u","g","k","v",0.5,"f","f",0,"t","g",300,2,"-"
"330","b",62.75,7,"u","g","e","z",0,"f","f",0,"f","g",0,12,"-"
"331","b",26.75,4.5,"y","p","c","bb",2.5,"f","f",0,"f","g",200,1210,"-"
"332","b",63.33,0.54,"u","g","c","v",0.585,"t","t",3,"t","g",180,0,"-"
"333","b",27.83,1.5,"u","g","w","v",1.36282856175257,"f","t",1,"t","g",100,3,"-"
"334","a",26.17,2,"u","g","j","j",0,"f","f",0,"t","g",276,1,"-"
"335","b",22.17,0.585,"y","p","ff","ff",0,"f","f",0,"f","g",100,0,"-"
"336","b",22.5,11.5,"y","p","m","v",1.5,"f","f",0,"t","g",0,4000,"-"
"337","b",30.75,1.585,"u","g","d","v",2.22890493414001,"f","f",0,"t","s",0,0,"-"
"338","b",36.67,2,"u","g","i","v",0.25,"f","f",0,"t","g",221,0,"-"
"339","a",16,0.165,"u","g","aa","v",1,"f","t",2,"t","g",320,1,"-"
"340","b",41.17,1.335,"u","g","d","v",2.09252758403559,"f","f",0,"f","g",168,0,"-"
"341","a",19.5,0.165,"u","g","q","v",0.04,"f","f",0,"t","g",380,0,"-"
"342","b",32.42,3,"u","g","d","v",0.165,"f","f",0,"t","g",120,0,"-"
"343","a",36.75,4.71,"u","g","ff","ff",0,"f","f",0,"f","g",160,0,"-"
"344","a",30.25,5.5,"u","g","k","v",5.5,"f","f",0,"t","s",100,0,"-"
"345","b",23.08,2.5,"u","g","ff","ff",0.085,"f","f",0,"t","g",100,4208,"-"
"346","b",26.83,0.54,"u","g","k","ff",-0.247682109362594,"f","f",0,"f","g",100,0,"-"
"347","b",16.92,0.335,"y","p","k","v",0.29,"f","f",0,"f","s",200,0,"-"
"348","b",24.42,2,"u","g","e","dd",0.165,"f","t",2,"f","g",320,1300,"-"
"349","b",42.83,1.25,"u","g","m","v",13.875,"f","t",1,"t","g",352,112,"-"
"350","a",22.75,6.165,"u","g","aa","v",0.165,"f","f",0,"f","g",220,1000,"-"
"351","b",39.42,1.71,"y","p","m","v",0.165,"f","f",0,"f","s",400,0,"-"
"352","a",23.58,11.5,"y","p","k","h",3,"f","f",0,"t","g",20,16,"-"
"353","b",21.42,0.75,"y","p","r","n",0.75,"f","f",0,"t","g",132,2,"-"
"354","b",33,2.5,"y","p","w","v",7,"f","f",0,"t","g",280,0,"-"
"355","b",26.33,13,"u","g","e","dd",0,"f","f",0,"t","g",140,1110,"-"
"356","a",45,4.585,"u","g","k","h",1,"f","f",0,"t","s",240,0,"-"
"357","b",26.25,1.54,"u","g","w","v",0.125,"f","f",0,"f","g",100,0,"-"
"358","a",20.83,0.5,"y","p","e","dd",0.031907028949823,"f","f",0,"f","g",260,0,"-"
"359","b",28.67,14.5,"u","g","d","v",0.125,"f","f",0,"f","g",0,286,"-"
"360","b",20.67,0.835,"y","p","c","v",-0.0972470234908303,"f","f",0,"t","s",240,0,"-"
"361","b",34.42,1.335,"u","g","i","bb",0.125,"f","f",0,"t","g",440,4500,"-"
"362","b",33.58,0.25,"u","g","i","bb",4,"f","f",0,"t","s",420,0,"-"
"363","b",43.17,5,"u","g","i","bb",2.25,"f","f",0,"t","g",141,0,"-"
"364","a",22.67,7,"u","g","c","v",0.837466810307487,"f","f",0,"f","g",160,0,"-"
"365","a",24.33,2.5,"y","p","i","bb",4.5,"f","f",0,"f","g",200,456,"-"
"366","a",56.83,4.25,"y","p","ff","ff",5,"f","f",0,"t","g",0,4,"-"
"367","b",22.08,11.46,"u","g","k","v",2.55823637544217,"f","f",0,"t","g",100,1212,"-"
"368","b",34,5.5,"y","p","c","v",1.5,"f","f",0,"t","g",60,0,"-"
"369","b",22.58,1.5,"y","p","aa","v",0.54,"f","f",0,"t","g",120,67,"-"
"370","b",21.17,0,"u","g","c","v",0.5,"f","f",0,"t","s",0,0,"-"
"371","b",26.67,14.585,"u","g","i","bb",0.956965158308221,"f","f",0,"t","g",178,0,"-"
"372","b",22.92,0.17,"u","g","m","v",0.085,"f","f",0,"f","s",0,0,"-"
"373","b",15.17,7,"u","g","e","v",1,"f","f",0,"f","g",600,0,"-"
"374","b",39.92,5,"u","g","i","bb",1.63736818305794,"f","f",0,"f","g",550,0,"-"
"375","b",27.42,12.5,"u","g","aa","bb",0.25,"f","f",0,"t","g",720,0,"-"
"376","b",24.75,0.54,"u","g","m","v",1,"f","f",0,"t","g",120,1,"-"
"377","b",41.17,1.25,"y","p","w","v",0.25,"f","f",0,"f","g",0,195,"-"
"378","a",33.08,1.625,"u","g","d","v",0.54,"f","f",0,"t","g",0,0,"-"
"379","b",29.83,2.04,"y","p","x","h",0.04,"f","f",0,"f","g",128,1,"-"
"380","a",23.58,0.585,"y","p","ff","ff",0.125,"f","f",0,"f","g",120,87,"-"
"381","b",26.17,12.5,"y","p","k","h",1.25,"f","f",0,"t","g",0,17,"-"
"382","b",31,2.085,"u","g","c","v",2.36446504449216,"f","f",0,"f","g",300,0,"-"
"383","b",20.75,5.085,"y","p","j","v",-0.676213166223121,"f","f",0,"f","g",140,184,"-"
"384","b",28.92,0.375,"u","g","c","v",1.72514892288112,"f","f",0,"f","g",220,140,"-"
"385","a",51.92,6.5,"u","g","i","bb",3.085,"f","f",0,"t","g",73,0,"-"
"386","a",22.67,0.335,"u","g","q","v",0.75,"f","f",0,"f","s",160,0,"-"
"387","b",34,5.085,"y","p","i","bb",1.085,"f","f",0,"t","g",480,0,"-"
"388","a",69.5,6,"u","g","ff","ff",0,"f","f",0,"f","s",0,0,"-"
"389","a",19.58,0.665,"y","p","c","v",1,"f","t",1,"f","g",2000,2,"-"
"390","b",16,3.125,"u","g","w","v",0.085,"f","t",1,"f","g",0,6,"-"
"391","b",17.08,0.25,"u","g","q","v",0.335,"f","t",4,"f","g",160,8,"-"
"392","b",31.25,2.835,"u","g","ff","ff",0,"f","t",5,"f","g",176,146,"-"
"393","b",25.17,3,"u","g","c","v",1.25,"f","t",1,"f","g",0,22,"-"
"394","a",22.67,0.79,"u","g","i","v",-0.652282614073065,"f","f",0,"f","g",144,0,"-"
"395","b",40.58,1.5,"u","g","i","bb",0,"f","f",0,"f","s",300,0,"-"
"396","b",22.25,0.46,"u","g","k","v",2.08328175890236,"f","f",0,"t","g",280,55,"-"
"397","a",22.25,1.25,"y","p","ff","ff",3.25,"f","f",0,"f","g",280,0,"-"
"398","b",22.5,0.125,"y","p","k","v",0.125,"f","f",0,"f","g",200,70,"-"
"399","b",23.58,1.79,"u","g","c","v",0.54,"f","f",0,"t","g",136,1,"-"
"400","b",38.42,0.705,"u","g","c","v",0.375,"f","t",2,"f","g",225,500,"-"
"401","a",26.58,2.54,"y","p","ff","ff",0,"f","f",0,"t","g",180,60,"-"
"402","b",35,2.5,"u","g","i","v",1,"f","f",0,"t","g",210,0,"-"
"403","b",20.42,1.085,"u","g","q","v",1.5,"f","f",0,"f","g",108,7,"-"
"404","b",29.42,1.25,"u","g","w","v",1.75,"f","f",0,"f","g",200,0,"-"
"405","b",26.17,0.835,"u","g","cc","v",1.165,"f","f",0,"f","g",100,0,"-"
"406","b",33.67,2.165,"u","g","c","v",1.5,"f","f",0,"f","p",120,0,"-"
"407","b",24.58,1.25,"u","g","c","v",0.25,"f","f",0,"f","g",110,0,"-"
"408","a",27.67,2.04,"u","g","w","v",0.25,"f","f",0,"t","g",180,50,"-"
"409","b",37.5,0.835,"u","g","e","v",0.04,"f","f",0,"f","g",120,5,"-"
"410","b",49.17,2.29,"u","g","ff","ff",0.29,"f","f",0,"f","g",200,3,"-"
"411","b",33.58,0.335,"y","p","cc","v",0.085,"f","f",0,"f","g",180,0,"-"
"412","b",51.83,3,"y","p","ff","ff",1.5,"f","f",0,"f","g",180,4,"-"
"413","b",22.92,3.165,"y","p","c","v",0.165,"f","f",0,"f","g",160,1058,"-"
"414","b",21.83,1.54,"u","g","k","v",0.085,"f","f",0,"t","g",356,0,"-"
"415","b",25.25,1,"u","g","aa","v",0.5,"f","f",0,"f","g",200,0,"-"
"416","b",58.58,2.71,"u","g","c","v",2.415,"f","f",0,"t","g",320,0,"-"
"417","b",19,0,"y","p","ff","ff",0,"f","t",4,"f","g",45,1,"-"
"418","b",19.58,0.585,"u","g","ff","ff",0,"f","t",3,"f","g",350,769,"-"
"419","a",53.33,0.165,"u","g","ff","ff",0,"f","f",0,"t","s",62,27,"-"
"420","a",27.17,1.25,"u","g","ff","ff",0,"f","t",1,"f","g",92,300,"-"
"421","b",25.92,0.875,"u","g","k","v",0.375,"f","t",2,"t","g",174,3,"-"
"422","b",23.08,0,"u","g","k","v",1,"f","t",11,"f","s",0,0,"-"
"423","b",39.58,5,"u","g","ff","ff",1.81513483541812,"f","t",2,"f","g",17,1,"-"
"424","b",30.58,2.71,"y","p","m","v",0.125,"f","f",0,"t","s",80,0,"-"
"425","b",17.25,3,"u","g","k","v",0.04,"f","f",0,"t","g",160,40,"-"
"426","a",17.67,0,"y","p","j","ff",1.17409741487729,"f","f",0,"f","g",86,0,"-"
"427","b",16.5,0.125,"u","g","c","v",0.165,"f","f",0,"f","g",132,0,"-"
"428","a",27.33,1.665,"u","g","ff","ff",0,"f","f",0,"f","g",340,1,"-"
"429","b",31.25,1.125,"u","g","ff","ff",0,"f","t",1,"f","g",96,19,"-"
"430","b",20,7,"u","g","c","v",1.99212868339451,"f","f",0,"f","g",0,0,"-"
"431","b",39.5,1.625,"u","g","c","v",3.81904730908932,"f","f",0,"f","g",0,316,"-"
"432","b",36.5,4.25,"u","g","q","v",3.5,"f","f",0,"f","g",454,50,"-"
"433","b",52.42,1.5,"u","g","d","v",3.49006504427499,"f","f",0,"t","g",0,350,"-"
"434","b",36.17,18.125,"u","g","w","v",0.085,"f","f",0,"f","g",320,3552,"-"
"435","b",29.67,0.75,"y","p","c","v",0.04,"f","f",0,"f","g",240,0,"-"
